id,name,score,play_time_ms
770a565a-fc35-4324-91e9-31ba3b2d9969,Людвиг,10,98821
e7b28b42-c009-435b-bb65-ac8275a0e8f4,Сапфир,100,9731
45bb536f-ca30-46e4-a6dd-4d099261bda1,Центурион,70,10025
727bd181-6520-4454-98e3-85898db59848,Фродо,20,9989
6fe0b98e-7967-4859-8cce-2d6e0d61fb7a,Пиф,50,9905
9c8500ad-6c5b-4fd0-aee5-cc46b0c58b34,Монти,10,10197
8e5d5064-11a7-4e53-9ae7-da59697585d8,Барчи,70,10171
8239f8bf-4af7-4477-a65f-b2eafeeb7755,Риддик,100,9697
30a79642-8dd0-4c01-b88c-84a8dd10b167,Найт,70,9891
2b160975-727e-45cb-a285-e27f351df616,Пумба,100,10066
9f7b57cf-5d24-477a-b936-a93b80fe16ce,Лей,50,9999
421c0adb-a0d2-4cfd-ba81-882e53661413,Пикабу,30,9996
b47d5dd4-d60b-4b06-b207-a286786589e1,Чаки,50,9994
4b2f33a9-a03a-4956-ba2e-a226aa8906d0,Соник,90,10275
d3542a7f-61ba-44ba-98b8-fac2c2b8e682,Федор,10,9950
bf1617ce-75b6-4284-8651-d318832f5239,Лорд,90,9844
aff84b61-0529-49d0-a1f0-2446c04eb01f,Томас,70,10035
9843ddf7-4017-4091-a535-d0bb25a051a7,Данди,90,9786
6a8f5e10-a594-4e1c-8ca7-205d2a78a4ad,Епифаний,40,10161
da656a53-a6d6-4546-bb25-3fee03002e76,Денди,30,9811
26f00a60-8014-4d94-81a5-0ca89813788f,Ричмонд,10,10248
1654dcdc-c561-4a41-9e18-74158b001e12,Зидан,30,10254
945d4720-3304-4c4f-8175-7c8d6c4ca83f,Осириус,20,9981
7333beaa-2da3-45ee-b5f2-6909fa3b7278,Моби,60,9981
6a918d15-6271-4cbb-b91a-bb617a9a14d7,Цербер,10,10098
72f0397e-d347-4fdf-b9f2-5b192a6721a2,Ларс,100,9965
cc3737b2-dd77-40ad-97e7-13a02f4fb832,Тоторо,70,10152
313f3758-bf20-42cb-9221-f6ff86b0a941,Франк,70,9918
46c4c4c6-bc91-4fd5-b443-dc2cc832ccbb,Сильвер,100,9896
ea4682f4-c43a-43f2-93eb-b1d8b7112b03,Клод,70,10138
f9b709b2-ea62-4ca8-be59-a1183d162a20,Дикенс,10,9884
21aa662e-5678-4ad8-8009-9dcd7632770e,Аргус,100,10077
d6fdedec-bf94-4725-b17d-5e69e8d470d0,Рем,50,9874
8bb86f9c-5dd8-427a-a040-b9cdf0bcb3bb,Мачете,20,10024
65afec8f-cd96-420d-bd95-01a3cb8ef9f9,Эйр,10,9890
179b2c9f-48a2-404f-81f8-6cce83a59379,Мартин,80,10067
db868197-7ccc-4d6a-a5fc-7915a4c96c3b,Тато,90,10052
b0353033-9877-46b3-853f-e6dfe715fae5,Грей,10,9841
81e3c06e-b673-439d-ae42-d3548e4fa503,Оскар,50,9930
1dec2c93-5b46-430d-b5bd-7e0acf7f6e17,Оливер,100,10187
34418b32-079d-4774-838a-7a32938e2e3a,Напас,10,9825
06eb8fd1-a676-4e2f-9543-983dda3b3dd1,Пушер,30,10140
f4663760-72b7-4069-8bd8-f412e70d2def,Умка,30,9798
0823bea4-4ca6-4612-a027-dac1c7075f78,Импульс,20,9993
6e79ae0c-a53d-4f10-8ac8-c9a47b380a0d,Мадрид,50,9984
5d4fc673-41e5-4587-a107-c78e203ba9f6,Гучи,60,10075
5972fc8a-31f1-46df-9f7f-11b763f46ed7,Опиум,90,9989
b29a5920-b077-43f8-a849-bc5979f8989f,Посейдон,30,10024
09cf07d0-4973-46e0-adce-78554d42154a,Император,50,9867
9c06063c-dfc8-4edf-a1f4-10dfbbd5461a,Халиф,40,9976
b927e07e-c090-49b2-bc4b-3aecbdc496d4,Винсент,60,9841
e2828e93-f945-4c20-8de7-7b713327062a,Фил,10,9882
2cf94475-848e-40b9-971a-13b4a2280815,Полкан,20,10132
35c16323-df82-440e-9168-90bddda68d36,Хант,80,9709
f9cb4983-4c7b-40a7-b4be-ff517055ac28,Граф,30,10107
eef69574-520b-451d-b511-79e2db6bdcbf,Майки,30,10093
9dbb8759-e6f9-4e0b-909f-36cc924107d2,Гринч,30,10214
22e6ab4f-7695-46c2-9211-dda40e756b3c,Протон,60,10266
2e1e70f4-25f6-43c3-b5ec-fde8b33d41fe,Бобби,100,10081
b95820b9-bc7b-4ade-879e-28a4174599ca,Хуч,100,9656
f035008b-3c3e-414a-8cfa-374bf9aeb85f,Тед,10,9947
a2bd918c-2746-407f-844f-1c78edbc2b6b,Фрост,90,10024
4004ec53-888d-4845-8d2b-4ab76ce2075b,Макс,60,10155
b9b5cc1b-debb-4885-93e9-87caf0c35a4b,Уолтер,20,10176
f8ad8a63-72f6-4257-adb3-4f254df00d0b,Астерикс,10,9805
a8583106-3fe8-4415-b0e7-860ef705a40b,Акамару,80,10023
b16dc229-fac7-41a9-af9a-e01a4f4b2f58,Уайт,60,10075
9de4cc8a-6894-410a-a5f6-65426fb0fb76,Янг,70,10067
be40423c-fb6c-4393-a48c-daef6e7a9a39,Мени,80,10078
f2bc6b5a-cd29-44b4-b07a-e08e6ccaca2b,Сиджей,10,10110
762dffdd-1b8a-4bcb-9242-78bf7c43f786,Марио,30,9932
